brand,name,old_price_reais,old_price_centavos,new_price_reais,new_price_centavos,reviews_rating_number,reviews_amount
FILA,Fila Retro Sport 2.0 V2 Masculino Adultos,290,69,28,18,,
MIZUNO,Tênis Masculino Mizuno Wave Endeavor 2 Corrida Performance,749,90,697,40,,
MIZUNO,Tênis Masculino Corrida Mizuno Wave Stratos 2 Esportivo,849,90,773,40,,
UNDER ARMOUR,Under Armour Pacer Masculino Adultos,449,99,217,34,4.6,(576)
UNDER ARMOUR,Under Armour Charged Slight 2 Masculino Adultos,359,99,247,94,4.8,(305)
MIZUNO,Tênis Masculino Mizuno Wave Endeavor 2 Corrida Performance,749,90,674,91,,
ADIDAS,Tênis Esportivo Masculino adidas Response Lançamento Novo,449,99,45,,,
ADIDAS,Tênis adidas Original Corrida Treino Intenso Com Amortecedor,449,99,45,,,
ADIDAS,Tênis De Corrida adidas Maratona Performance Corre Rua,449,99,45,,,
,Tenis Mulher Homem Unissex Corrida Caminhada Leve Barato,53,70,47,62,4.5,(974)
OUSY SHOES,Kit Tênis Masculino Caminhada 3 Pares Easy Confortável Combo,229,90,159,90,4.5,(5420)
,Tênis Ortopédico Italiano De Couro Para Treino Esportivo,138,86,34,72,4.1,(29)
,Tênis Ortopédico Italiano De Couro Para Treino Esportivo,138,86,34,72,4.1,(29)
NIKE,Tênis Nike Air Max Sc Masculino,389,99,39,,4.8,(392)
FILA,Tênis Fila Recovery Masculino Academia - Fitness,379,99,38,,,
TRYD,Tênis Para Treino Academia Caminhada Corrida Tryd 5400 Leve,99,99,74,99,4.5,(9352)
FILA,Tênis Fila Recovery Esportivo Corrida Academia Original Pro,379,99,38,,,
FILA,Tênis Masculino Corrida Fila Recovery - Original,379,99,38,,,
VILI,Tênis Masculino Academia Caminhada Vili Barato Leve Corrida,109,49,98,54,4.5,(2056)
,Tenis Esporte Academia Corrida Caminhada Confortável Leve,69,90,6,79,4.5,(354)
TMC,Tênis Masculino Academia Olympiko Esportivo Barato Original,78,90,61,54,4.4,(179)
FILA,Tênis Fila Recovery Grafite Preto E Amarelo - Masculino,379,99,38,,,
FILA,Tênis Fila Masculino Recovery Esportivo Confortável Original,379,99,38,,,
FILA,Tênis Fila Recovery Masculino Academia - Fitness,379,99,38,,,
MIZUNO,Tênis Masculino Corrida Mizuno Wave Stratos 2 Esportivo,849,90,798,90,,
ADIDAS,Tênis adidas Response Masculino Corrida Caminhada Treino,399,99,38,78,,
NIKE,Tênis Nike Revolution 6 Flyease Next Nature Masculino,269,99,26,18,4.8,(407)
ADIDAS,Tênis De Corrida adidas Lançamento Corre Response Runner,399,99,38,78,,
ADIDAS,Tênis Esportivo adidas Masculino Response Runner Original,399,99,38,78,,
ADIDAS,Tênis Masculino adidas Esportivo Corrida E Caminhada Runner,399,99,38,78,,
FILA,Tênis Masculino Fila Recovery Esportivo Corrida Macio Leve,379,99,36,84,,
FILA,Tênis Fila Masculino Recovery Esportivo Confortável Original,379,99,36,84,,
FILA,Tenis Fila Masculino Recovery Corrida Caminhada Confortável,379,99,334,39,,
FILA,Tênis Fila Recovery Esportivo Corrida Academia Original Pro,379,99,36,84,,
ADIDAS,Tênis adidas Response Runner Azul E Preto - Original,449,99,45,,,
FILA,Tênis Fila Recovery Grafite Preto E Amarelo - Masculino,379,99,38,,,
MIZUNO,Mizuno Wave Zest Masculino Adultos,449,99,323,94,4.5,(46)
FILA,Fila Spitfire 3 Masculino Adultos,609,99,479,99,,
ADIDAS,Tênis De Corrida Masculino E Feminino Response Runner adidas,299,99,212,79,4.8,(340)
ADIDAS,Tênis adidas Adistar Cs 2 Modelo Novo Corrida Treino Macio,1.469,,147,,,
OLYMPIKUS,Olympikus Treino Dynamic Masculino Adultos,279,99,150,99,4.8,(5647)
OLYMPIKUS,Olympikus 24/7 Lap Masculino Adultos,218,74,139,99,4.8,(7608)
OLYMPIKUS,Olympikus Treino Proof 3 Masculino Adultos,199,99,151,04,4.8,(1381)
OLYMPIKUS,Olympikus Marte Masculino Adultos,159,99,15,55,4.7,(238)
OLYMPIKUS,Olympikus Caminhada Urano 2 Sem gênero Adultos,229,99,138,69,4.8,(832)
ADIDAS,Tênis Masculino Moda Estilo Conforto Academia Treino Crosfit,399,99,351,99,,
OLYMPIKUS,Olympikus Corre 3 3 Sem gênero Adultos,499,99,50,,4.9,(248)
OLYMPIKUS,Olympikus Corre 3 Sem gênero Adultos,499,90,49,,4.8,(38)
OLYMPIKUS,Olympikus Casual Jogging 100 Sem gênero Adultos OBTN068_1-012,229,90,160,93,4.7,(2760)
OLYMPIKUS,Olympikus Perfect 3 Masculino Adultos,259,99,194,99,4.8,(210)
OUSY SHOES,Kit Tênis Masculino Caminhada 3 Pares Easy Confortável Combo,229,90,159,90,4.5,(5420)
DM DAMANDO,Tenis Masculino Confortavel/academia/crossfit + Relógio,77,90,74,67,4.5,(4586)
MIZUNO,Mizuno Space 3 Masculino Adultos,199,17,33,,4.8,(1411)
ADAPTION,Adaption Easy Masculino Adultos,49,90,4,84,4.3,(1383)
,Tenis Mulher Homem Unissex Corrida Caminhada Leve Barato,53,70,47,62,4.5,(974)
UNDER ARMOUR,Tênis Under Armour Essential 2 Original Academia Masculino,262,49,206,90,4.8,(189)
OLYMPIKUS,Tênis Olympikus Casual Olimpicos Confortável Pra Corrida Nfe,229,99,193,19,4.8,(635)
ADIDAS,Tênis adidas Adistar Cs 2 Modelo Novo Corrida Treino Macio,1.469,,147,,,
OLYMPIKUS,Olympikus Express Masculino Adultos,274,99,217,79,4.7,(227)
OLYMPIKUS,Olympikus Voa 2 Masculino Adultos,299,99,208,04,4.8,(257)
,Kit Combo 2 Tenis Masculino Academia Caminhada Corrida Top,169,90,152,91,4.6,(1542)
,Tenis Sport Titanium  Original - Esportivo,78,90,61,75,4.5,(3410)
REEBOK,Tenis Reebok Nano Flex Tr V2 Masculino 100033771,599,44,59,94,4.3,(3)
,Tenis Olimp Esportivo Masculino Feminino Leve E Macio,78,90,7,67,4.1,(5366)
OLYMPIKUS,Tênis Masculino Olimp Confortável Corrida E Caminhada Macio,229,30,160,58,4.8,(1827)
UNDER ARMOUR,Tênis Under Armour Charged Slight 2 Treino Caminhada Corrida,399,99,259,99,4.7,(16)
FILA,Fila KR6 Masculino Adultos,599,40,359,84,4.7,(158)
,Tênis Esportivo It Shoes Amortecedor Gel Masculino,78,90,7,67,4.5,(541)
FILA,Fila Magnus Masculino Adultos F01AT00021,246,38,197,10,4.7,(506)
,Tenis Esporte Academia Corrida Caminhada Confortável Leve,69,90,6,79,4.5,(354)
,Tenis Sapatilha Bike Pesca Corrida Academia Neoprene Confort,53,67,17,,4.6,(384)
DIX,Tênis Para Academia Masculino Malhar Corrida Promoção,66,90,63,55,4.5,(1549)
OLYMPIKUS,Olympikus Neblina Masculino Adultos,324,99,259,99,4.8,(32)
SAPATOFRAN,Tênis Masculino Esportivo Academia Kit C/meia Lupo + Relógio,107,90,10,49,4.3,(2435)
BOX200,Tênis Masculino Tamanho Especial Esporte Caminhada Box 200,89,90,76,41,4.5,(574)
OLYMPIKUS,Olympikus Voa 2 Feminino Adultos,299,99,33,33,4.9,(110)
,Tenis Feminino Casual Nyc Shoes Masculino Moda Adulto,109,90,75,83,4.5,(3941)
OLYMPIKUS,Olympikus Cyber 3 Masculino Adultos,199,99,180,50,4.7,(33)
BF SHOES,Tênis Esportivo Masculino Para Malhar Confortável Lançamento,78,90,74,95,4.5,(1845)
OLYMPIKUS,Tênis Olimpikus Olympikus Flash Confortavel Envio Imediato ,95,99,9,33,4.3,(160)
OLYMPIKUS,Olympikus Aquarios Masculino Adultos,249,99,117,79,4.8,(907)
OLDSEN,Tenis Masculino Casual Macio Caminhada Treino Oldsen Bmax ,78,99,75,04,4.2,(72)
OLDSEN,Tênis Masculino Academia Esportivo Caminhada Academia ,78,90,67,06,4.3,(139)
,Tênis Masculino Olymp Olimp Space Caminhada Barato Promoção ,78,99,61,93,4.3,(2205)
EVOLTENN,Tenis Academia Corrida Original Caminhada Evoltenn Crossfit,78,90,71,01,4.5,(3339)
EVOLTENN,Kit 3 Pares Tênis Esportivo Masculino Evoltenn Style Corrida,188,90,174,90,4.4,(1498)
OLDSEN,Tênis Masculino Jaguar Oldsen Treino Corrida Promoção Top,78,97,75,02,4.4,(2848)
,Tênis Masculino Olymp Olimp Space Caminhada Barato Promoção,78,90,71,01,4.2,(2179)
BF SHOES,Tênis Branco Lançamento Original Confortável,99,88,79,90,4.6,(7098)
OLYMPIKUS,Olympikus Eros Masculino Adultos,237,49,174,98,4.8,(1206)
ASICS,Asics Gel-Rebound Masculino Adultos,399,10,359,91,4.5,(12)
HAYMAX,Tênis Skatista Masculino Feminino Old School Envio Imediato,99,99,89,99,4.5,(762)
REEBOK,Tenis Reebok Nano Flex Tr V2 Masculino 100033770,599,44,58,12,,
,Tenis Feminino Masculino Olimp Academia Leve Confortável,69,99,6,80,4.4,(1042)
,Tenis Mulher Homem Unissex Corrida Caminhada Leve Barato,53,70,47,62,4.5,(974)
,Tênis Masculino Corrida Caminhada Academia Macio Barato Top,51,90,5,04,4.4,(3385)
OLDSEN,Tenis Masculino Lançamento Original Confortavel Tecido 38-45,78,95,75,29,4.3,(494)
,Tênis Esporte Masculino Pronta Entrega Barato,66,90,61,54,4.4,(1285)
,Tênis Cross Tryd 5400 Academia Caminhada Confortável Leve,99,99,69,99,4.5,(1509)
FILA,Tênis Fila Euro Jogger Sport Masculino Bege,349,50,174,90,5.0,(6)
DIX, Tênis Maculino Academia Promoção R-4200 - Kit 2 Pares,139,90,132,90,4.2,(549)
OLYMPIKUS,Olympikus Casual Index 3 Masculino Adultos 43611218_1-004,189,99,150,09,4.8,(937)
OLDSEN,Tenis Masculino Unissex Botinha Corrida Academia Promoção,78,90,71,01,4.5,(834)
,Tenis Para Caminhada Academia Corrida Treino - Leve E Macio,68,90,63,65,4.5,(222)
OLYMPIKUS,Tênis Masculino E Feminino Corre Trilha Olympikus Novo,599,99,500,99,5.0,(2)
ASCENSION,Tênis Ortopédico Masculino Feminino Asc Original Calce Fácil,129,90,106,51,4.7,(100)
OLYMPIKUS,Olympikus Treino Venum Sem gênero Adultos,168,29,16,36,4.8,(374)
OLYMPIKUS,Tênis Masculino Olympikus Cyber 4 Academia Caminhada,265,90,239,40,,
UNDER ARMOUR,Tênis Under Armour Charged Slight 2 Treino Caminhada Corrida,399,99,259,99,4.7,(16)
,Tenis Esporte Academia Corrida Caminhada Confortável Leve,69,90,6,79,4.5,(354)
UNDER ARMOUR,Tênis Under Armour Academia Caminhada Masculino Charged 2,262,49,209,99,4.8,(318)
T-SHOES,Tênis Extremecross Speed Trekking Trilha Ciclismo Corrida,174,49,151,80,4.5,(210)
OLYMPIKUS,Tênis Olympikus Dynamic Masculino Original Com Nota Fiscal,259,78,241,59,4.9,(152)
FILA,Fila Gear Masculino Adultos,249,99,184,99,4.8,(75)
OLDSEN,Tenis Unissex Infantil Jaguar Corrida Academia Treino 34-43,78,90,74,95,4.6,(817)
OLYMPIKUS,Tênis Neblina Olympikus Corrida Trilha Masculino Adulto,324,99,259,99,4.6,(38)
OLYMPIKUS,Olympikus Marte Masculino Adultos,159,99,15,55,4.7,(238)
LYND,Tênis Esportivo Masculino Corrida Caminhada- Vent 424,199,90,149,92,4.4,(83)
,Tenis Sport Titanium  Original - Esportivo,78,90,61,75,4.5,(3410)
OLYMPIKUS,Tênis Masculino Olimp Treino Academia Leve Macio - Olympikus,229,99,188,59,4.8,(609)
ACTVITTA,Tênis Masculino Calce Fácil Slip On Esportivo Original,129,88,97,41,4.5,(41)
FILA,Fila Recovery Masculino Adultos,407,90,265,05,4.7,(2054)
FILA,Tênis Fila Racer Nairobi Preto Cinza E Verde - Masculino,379,99,296,39,4.6,(38)
OLYMPIKUS,Tenis Masculino Olympikus Proof ,247,85,188,36,4.8,(244)
OLYMPIKUS,Tênis Olympikus Cyber Original,259,99,185,25,,
OLYMPIKUS,Tênis Masculino Olimp Confortável Corrida E Caminhada Macio,229,30,160,58,4.8,(1827)
ASICS,Asics Gel-Rocket 10 Masculino Adultos,549,90,54,,4.6,(124)
WM,Tenis Revelation Masculino Feminino Promoção Pronta Entrega,109,99,10,69,4.5,(59)
OLYMPIKUS,Tênis Masculino Olympikus Estilo Esportivo Caminhada,274,99,217,79,4.7,(87)
OLDSEN,Tenis Masculino Infantil Jaguar De Corrida Academia 34-43,78,90,63,12,4.6,(561)
OLYMPIKUS,Tênis Masculino Olympikus Marte,199,98,189,98,4.7,(20)
UNDER ARMOUR,Tênis Sport Under Armour Charged Skyline 4 Original Treino,412,49,329,99,5.0,(3)
PUMA,Puma Cell Divide V2 BDP Masculino Adultos,499,90,331,54,4.7,(69)
ADIDAS,Tênis Masculino Moda Estilo Conforto Academia Treino Crosfit,399,99,351,99,,
DM DAMANDO,Kit Tenis Confortavel Masculino P/academia Corrida + Relógio,78,90,26,30,4.6,(181)
OLYMPIKUS,Olympikus Jogging 100 Masculino Adultos,174,80,34,,4.5,(56)
OLYMPIKUS,Tênis Masculino Olympikus Original Academia Preto Adulto ,212,49,159,60,4.7,(778)
OLYMPIKUS,Tênis Olympikus Masculino Volcan Original,211,10,168,88,4.6,(145)
ASCENSION,Tenis Masculino Leve Confotavel Dia A Dia Para Treino,109,90,36,63,4.5,(136)
OLYMPIKUS,Tenis Masculino Olympikus Beats Supporter Evasense - Oficial,377,85,251,75,4.8,(48)
OLYMPIKUS,Olympikus Diffuse 5 Masculino Adultos,239,99,34,28,4.8,(303)
BF SHOES,Tênis Para Academia Masculino Caminhada Esportivo Bf Shoes,89,90,78,21,4.6,(5)
OLYMPIKUS,Tenis Masculino Olympikus Volcan Ultra Leve Para Training,241,16,167,20,4.7,(269)
REEBOK,Tenis Reebok Nano Flex Tr V2 Masculino 100033531,599,44,58,12,,
PUMA,Puma St Runner V3 Masculino Adultos,437,49,328,11,4.9,(7)
OLYMPIKUS,Olympikus Corre 3 3 Sem gênero Adultos,499,99,50,,4.9,(248)
WM,Tenis Olimp Masculino Feminino Lançamento Muito Envio Rápido,109,99,36,66,3.6,(10)
OLYMPIKUS,Tênis Masculino Olimp Treino Academia Leve Macio - Olympikus,229,99,188,59,4.8,(609)
,Tenis Feminino E Masculino Casual Old Estilo Off Star Oferta,59,90,53,20,4.2,(143)
,Tenis Masculino Feminino Juvenil Academia Macio Confortável ,70,99,6,90,4.5,(520)
LYND,Tênis Esportivo Masculino Corrida Caminhada- Vent 424,199,90,149,92,4.4,(83)
OLDSEN,Tênis Masculino Para Correr Caminhar Colorado Oferta Barato ,78,90,67,06,4.2,(710)
ESTILO SHOES,Tenis Masculino Academia Caminhada Corrida Estilo Shoes,78,49,26,16,,
,Tenis Masculino Feminino Academia Leve Macio Confortável,68,99,6,71,4.5,(1587)
OLYMPIKUS,Olympikus Treino Volcan Masculino Adultos,164,99,16,04,4.7,(805)
,Tenis Olimp Masculino Academia Mega Fast Corrida Confortavel,119,90,88,35,4.2,(303)
POLO JOY,Tênis Polo Joy Casual Masculino Academia Macio Leve Original,78,90,7,67,4.8,(98)
NEW BALANCE,Tênis Masculino New Balance Arish Basico Fitness Treino +nfe,499,99,48,47,5.0,(3)
NEW BALANCE,Tenis Masculino New Balance Bb80 Classico Macio - Original,409,40,347,99,,
OLYMPIKUS,Tênis Olympikus Dynamic Masculino Original,319,90,223,93,4.7,(371)
UNDER ARMOUR,Tênis Under Armour Essential 2 Original Academia Masculino,262,49,206,90,4.8,(189)
ADIDAS,adidas Runfalcon 3.0 Masculino Adultos,368,80,36,,4.7,(494)
OLYMPIKUS,Tênis Masculino Olimp Treino Academia Leve Macio - Olympikus,229,99,188,59,4.8,(609)
,Tenis Para Caminhada Academia Corrida Treino - Leve E Macio,68,90,63,65,4.5,(222)
,Kit Tenis Masculino Academia + Relógio Digital Led + Meia,149,90,114,71,4.4,(466)
OLYMPIKUS,Tênis Esportivo Masculino E Feminino Taurus Olympikus Novo,279,99,222,99,,
ADIDAS,adidas Runfalcon 3.0 Masculino Adultos,368,80,36,,4.7,(494)
OLIMPAK,Tênis Esportivo Masculino Olimpak Para Caminhada Academia,106,10,100,79,4.4,(3172)
OLYMPIKUS,Olympikus Corre 3 Sem gênero Adultos,499,90,49,,4.8,(38)
,Tênis Masculino Esportivo Caminhada Academia Corrida,89,90,78,21,4.5,(490)
UNDER ARMOUR,Tênis Under Armour Charged Slight 2 Treino Caminhada Corrida,399,99,259,99,4.7,(16)
BF SHOES,Tênis Para Academia Masculino Caminhada Esportivo Bf Shoes,89,90,78,21,4.6,(5)
,Tênis Masculino Olymp Olimp Space Caminhada Barato Promoção ,78,99,61,93,4.3,(2205)
OLYMPIKUS,Tênis Masculino Olympikus Original Academia Preto Adulto ,212,49,159,60,4.7,(778)
,Tenis Masculino Confortavel Leve Academia Promoçao Original,99,90,79,92,4.5,(122)
OLYMPIKUS,Olympikus Asfalto Masculino Adultos,249,99,31,25,,
OLYMPIKUS,Tênis Olympikus Casual Olimpicos Confortável Pra Corrida Nfe,229,99,193,19,4.8,(635)
OLYMPIKUS,Olympikus Poseidon Masculino Adultos,194,80,18,93,4.7,(585)
FILA,Tênis De Corrida Masculino Recovery Fila ,366,90,295,44,4.7,(44)
OLDSEN,Tenis Corrida Casual Insanity Leve Confortável Macio 34-43,78,90,63,12,4.5,(266)
OLYMPIKUS,Tênis Olympikus Masculino Zex Original - Confortável,229,99,190,89,4.9,(17)
OLYMPIKUS,Olympikus Casual Soma Masculino Adultos,208,89,184,30,4.5,(10)
MARATHON,Tênis Esportivo Academia Marathon Max 2 Ok Anti Impacto Leve,169,90,111,15,4.5,(26)
,Kit 2 Pares Tênis Feminino E Masculino Casual Old Off Star,159,90,98,53,4.0,(153)
OLYMPIKUS,Tênis Caminhada Masculino Olympikus Esportivo Oferta Macio,279,99,187,59,4.9,(28)
,Tênis Para Treino Academia Caminhada Corrida Tryd 7000 Leve,109,99,94,05,4.5,(346)
BF SHOES,Tênis Academia Masculino Esportivo Bf Shoes Com Relógio,109,90,89,01,,
UNDER ARMOUR,Tênis Under Armour Academia Caminhada Masculino Charged 2,262,49,209,99,4.8,(318)
OLYMPIKUS,Tênis Masculino Dynamic Azul-marinho Olympikus ,279,99,210,99,4.8,(593)
FILA,Tênis Casual Masculino Euro Jogger Fila Moderno Azul,493,99,49,40,,
OUSY SHOES,Kit Tênis Masculino Caminhada 3 Pares Easy Confortável Combo,229,90,159,90,4.5,(5420)
,Tênis Masculino Academia Caminhada Corrida Training Bylbow,78,90,72,58,4.6,(3021)
PUMA,Tênis Puma St Runner V2 - Masculino - Original + Brinde + Nf,429,90,399,80,,
SAPATOFRAN,Tênis Sapatênis Esportivo Para Academia X-try Original Leve,84,90,8,25,4.1,(319)
FILA,Tênis Fila Fire Masculino / Feminino - Original ,349,99,248,49,4.5,(6)
FILA,Tênis Fila Original Action Masculino Corrida Treino Sport,233,76,184,30,4.0,(21)
DM DAMANDO,Tenis Masculino Esportivo Black Academia Corrida Caminhada,72,90,24,30,4.4,(32)
POLO JOY,Tenis Meia Polo Joy Masculino Caminhada Original Confortavel,129,99,123,49,4.7,(12)
RAINHA,Tênis Rainha Vl 2500 Futsal Vôlei Academia Capoeira Corrida,78,90,7,67,4.6,(743)
OUSY SHOES,Tênis Caminhada Training Leve Masculino + Boné + Relógio,129,90,81,87,4.3,(401)
MIZUNO,Mizuno Space 3 Masculino Adultos,199,17,33,,4.8,(1411)
OLYMPIKUS,Olympikus Perfect 4 Preto Original® Adultos,279,90,249,11,,
TMC,Tênis Masculino Academia Olympiko Esportivo Barato Original,78,90,61,54,4.4,(179)
OLYMPIKUS,Tênis Masculino Olympikus Estilo Original ,259,99,200,45,4.6,(14)
ADAPTION,Adaption Easy Masculino Adultos,49,90,4,84,4.3,(1383)
FILA,Tênis Fila Efecto Masculino / Feminino - Original,299,99,224,99,5.0,(4)
OLYMPIKUS,Tênis Masculino Olympikus Index 3 Corrida Original Esportivo,237,49,180,49,,
OLDSEN,Tenis Corrida Casual Insanity Leve Confortável Macio 34-43,78,90,74,95,4.2,(69)
SPARK,Tênis Para Treino Academia Caminhada Corrida Leve E Macio,77,50,7,53,,
OLYMPIKUS,Tenis Masculino Olympikus Dynamic,249,99,229,75,4.8,(276)
MIZUNO,Tenis Masculino Mizuno Space Confortável E Macio - Original,385,57,273,75,4.8,(184)
FILA,Tênis Fila Float Prime Masculino Adulto Confortável Original,344,90,253,65,4.7,(357)
OLDSEN,Tenis Masculino Spyder Casual Academia Caminhada Promoçao,78,99,64,22,4.4,(18)
FILA,Fila Running Progress Masculino Adultos,597,85,316,86,4.7,(175)
UNDER ARMOUR,Tenis Masculino Under Armour Tribase Cross Se - Original,697,85,488,49,,
VILI,Tênis Masculino Academia Caminhada Vili Barato Leve Corrida,109,49,98,54,4.5,(2055)
HAYMAX,Tênis Skatista Masculino Feminino Old School Envio Imediato,99,99,89,99,4.5,(762)
ADAPTION,Kit 2 Pares De Tenis Masculino Academia Limited + Relogio,139,90,13,60,4.4,(4024)
EVOLTENN,Tenis Academia Corrida Original Caminhada Evoltenn Crossfit,78,90,71,01,4.5,(3339)
,Sapatenis Masculino Kit 2 Pares Tenis Leve  Sapato Conforto,139,90,78,34,3.2,(24)
ON RUNNING,Tênis On Running Cloud Blue Denim,599,90,59,99,,
BAD FISH,Tênis Bad Fish Track Sapatilha Air Mesh Adventure Pesca,199,99,19,44,4.9,(37)
,Tênis Masculino Esportivo Caminhada Academia Corrida - It,89,90,78,21,4.5,(355)
FILA,Tênis Fila Progress Masculino Preto,359,90,35,99,,
OLYMPIKUS,Tenis Olympikus Masculino Index 3 Original Lançamento + Nf,199,99,159,99,4.7,(153)
OUSY SHOES,Kit Tênis Masculino Caminhada 3 Pares Easy Confortável Combo,229,90,159,90,4.5,(5420)
,Tênis Bolsonaro Masculino Feminino Patriota Style Super Leve,199,90,33,32,4.7,(131)
,Tênis Masculino Academia Caminhada Corrida Training Bylbow,78,90,72,58,4.6,(3021)
OLYMPIKUS,Olympikus Corre 3 Masculino Adultos,555,44,499,90,4.5,(126)
OLYMPIKUS,Tenis Masculino Olympikus Diffuse Hypersox Macio - Original,377,85,233,70,4.7,(68)
,Sapatilha Aquatica Neoprene Secarapido Sola Forte Confort,52,90,17,63,4.6,(710)
FILA,Tênis Fila Recovery Masculino Academia - Fitness,299,99,33,33,4.6,(204)
FILA,Tenis Fila Trend 3.0 Masculino-preto/branco,277,29,221,83,,
MIZUNO,Mizuno Wave Rider 26 Masculino Adultos,1.099,90,723,90,,
FILA,Tenis Masculino Fila Progress Confortal Leve - Original,597,85,316,86,4.8,(59)
WM,Tenis Feminino Masculino Olimp Lançamento Super Promoção ,99,99,9,72,,
OLYMPIKUS,Tênis Olympikus Triunfo 2 Marinho E Preto - Original,239,99,179,99,5.0,(1)
ASCENSION,Tênis Esportivo Ortopédico Para Academia Treino Dia A Dia,144,90,137,65,4.4,(286)
OLYMPIKUS,Tênis Olympikus Corre 3 Unissex,499,99,50,,4.9,(275)
,Tênis Bolsonaro : Liberdade Style Super Confortável ,169,90,33,98,4.8,(96)
OLYMPIKUS,Tenis Olympikus Masculino Soma,219,55,179,91,4.9,(12)
FILA,Fila Racer Spider Masculino Adultos,311,92,275,66,4.9,(130)
,Kit Tenis Masculino Academia + Relógio Digital Led + Meia,149,90,114,71,4.4,(466)
MIZUNO,Tênis Running Masculino Mizuno Enigma Original Azul,493,99,49,40,,
UNDER ARMOUR,Under Armour Spawn 3 Masculino Adultos,359,90,323,91,,
MIZUNO,Mizuno Wave Dynasty 5 Masculino Adultos,296,89,32,,4.7,(881)
ASICS,Tênis Asics Masculino Feminino Varias Cores Do 34 Ao 43,96,49,9,38,4.1,(459)
WM,Tenis Masculino Feminino Olimp Exclusivo Pronta Entrega,99,99,9,72,,
,Tênis Zoom Fitness Masculino Esportivo Promoção Confortável,78,90,49,70,4.3,(57)
OLYMPIKUS,Tênis Masculino Olympikus Rayo Original,269,99,191,08,5.0,(2)
ADIDAS,Tênis Masculino Lite Racer 3.0 adidas Oferta,299,99,221,34,4.7,(763)
FILA,Tênis Fila Racer Carbon 2 Masculino Verde,1.099,64,106,,,
OLYMPIKUS,Tênis Olympikus Diffuse 5 Masculino,216,90,30,99,,
,Tênis Advanced Masculino Adulto Leve Ultra Confortável Ga060,78,90,7,67,4.9,(7)
ADAPTION,Adaption Limited Masculino Adultos,72,99,7,09,4.4,(462)
OLYMPIKUS,Tênis Masculino De Corrida Olympikus Challenger 4,279,36,27,08,,
,"Tenis New Luxxor Masculino Academia Caminhada Corrida,",54,90,46,66,4.2,(2502)
FILA,Tênis Fila F Virtuous Masculino,409,90,40,99,,
OLYMPIKUS,Tênis Olympikus Triunfo 3 Masculino Cinza,209,90,34,98,,
OLYMPIKUS,Tenis Masculino Olympikus Poseidon Confortavel - Original,220,22,189,38,4.7,(175)
OLYMPIKUS,Tênis Olympikus Aquarius Masculino Adulto Corrida Treino,237,49,169,90,4.8,(42)
